Запуск,Время выполнения (с)
0,0.004263163
1,0.004798889
2,0.004593134
3,0.005125999
4,0.004771948
5,0.004520893
6,0.004686832
7,0.004581928
8,0.004642963
9,0.004833937
10,0.00503087
11,0.005036831
12,0.004484177
13,0.004838943
14,0.004631996
15,0.004575014
16,0.004695892
17,0.004938126
18,0.004823208
19,0.004750013
20,0.004580975
21,0.004580021
22,0.004492998
23,0.004159927
24,0.004556894
25,0.004560947
26,0.004797935
27,0.004419088
28,0.00471282
29,0.004626989
30,0.004340887
31,0.00447917
32,0.004388094
33,0.004528999
34,0.004551888
35,0.004652023
36,0.004648924
37,0.004662037
38,0.004414082
39,0.004204988
40,0.004575014
41,0.004291058
42,0.004743814
43,0.00464797
44,0.00454092
45,0.004682064
46,0.004692078
47,0.004768133
48,0.004611969
49,0.004364014
50,0.004370213
51,0.004639864
52,0.004276037
53,0.004611015
54,0.004430771
55,0.004471064
56,0.004569054
57,0.004512072
58,0.004375935
59,0.004802227
60,0.00444293
61,0.004449844
62,0.004370928
63,0.004522085
64,0.004611969
65,0.004709005
66,0.004206181
67,0.004312038
68,0.004245996
69,0.004641771
70,0.004343987
71,0.004650116
72,0.004585028
73,0.004270077
74,0.004506111
75,0.00447607
76,0.004456043
77,0.004426956
78,0.004420042
79,0.004503012
80,0.004482031
81,0.004548073
82,0.004693031
83,0.004515171
84,0.004388809
85,0.004662037
86,0.004322052
87,0.004373074
88,0.004364014
89,0.004644871
90,0.004208088
91,0.004094124
92,0.00415802
93,0.004429102
94,0.004670858
95,0.005120039
96,0.004371881
97,0.00463891
98,0.004254103
99,0.004408121
100,0.004431009
101,0.004273891
102,0.004516125
103,0.005187988
104,0.004726887
105,0.004662037
106,0.004867077
107,0.004470825
108,0.00436306
109,0.004388094
110,0.004799843
111,0.005159855
112,0.005022049
113,0.005243063
114,0.005156994
115,0.004609108
116,0.004639149
117,0.004588842
118,0.004938841
119,0.004569054
120,0.004595995
121,0.004487038
122,0.004605055
